TElDia2
v7
r0
t370482628.619034
cCheck dependencies
t1348249150
s65049
i"libxslt.h"
i<string.h>
i<libxml/xmlmemory.h>
i<libxml/tree.h>
i<libxml/valid.h>
i<libxml/hash.h>
i<libxml/xmlerror.h>
i<libxml/parserInternals.h>
i"xslt.h"
i"xsltInternals.h"
i"xsltutils.h"
i"imports.h"
i"templates.h"
i"keys.h"
i"pattern.h"
i"documents.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/pattern.h
c00000000505CA63E00000000000007CE
t1348249150
s1998
i"xsltInternals.h"
i"xsltexports.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/pattern.lo
c00000000505CA63E0000000000000106
t1348249150
s262

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/preproc.c
c00000000505CA63E000000000001003C
t1348249150
s65596
i"libxslt.h"
i<string.h>
i<libxml/xmlmemory.h>
i<libxml/parser.h>
i<libxml/tree.h>
i<libxml/valid.h>
i<libxml/hash.h>
i<libxml/uri.h>
i<libxml/encoding.h>
i<libxml/xmlerror.h>
i"xslt.h"
i"xsltutils.h"
i"xsltInternals.h"
i"transform.h"
i"templates.h"
i"variables.h"
i"numbersInternals.h"
i"preproc.h"
i"extra.h"
i"imports.h"
i"extensions.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/preproc.h
c00000000505CA63E0000000000000381
t1348249150
s897
i<libxml/tree.h>
i"xsltexports.h"
i"xsltInternals.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/preproc.lo
c00000000505CA63E0000000000000106
t1348249150
s262

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/security.c
c00000000505CA63E0000000000002BFD
t1348249150
s11261
i"libxslt.h"
i<string.h>
i<sys/types.h>
i<sys/stat.h>
i<math.h>
i<float.h>
i<ieeefp.h>
i<nan.h>
i<ctype.h>
i<windows.h>
i<libxml/xmlmemory.h>
i<libxml/tree.h>
i<libxml/uri.h>
i"xslt.h"
i"xsltInternals.h"
i"xsltutils.h"
i"extensions.h"
i"security.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/security.h
c00000000505CA63E0000000000000A75
t1348249150
s2677
i<libxml/tree.h>
i"xsltexports.h"
i"xsltInternals.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/security.lo
c00000000505CA63E0000000000000108
t1348249150
s264

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/templates.c
c00000000505CA63E0000000000005635
t1348249150
s22069
i"libxslt.h"
i<string.h>
i<libxml/xmlmemory.h>
i<libxml/globals.h>
i<libxml/xmlerror.h>
i<libxml/tree.h>
i<libxml/xpathInternals.h>
i<libxml/parserInternals.h>
i"xslt.h"
i"xsltInternals.h"
i"xsltutils.h"
i"variables.h"
i"functions.h"
i"templates.h"
i"transform.h"
i"namespaces.h"
i"attributes.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/templates.h
c00000000505CA63E00000000000008E8
t1348249150
s2280
i<libxml/xpath.h>
i<libxml/xpathInternals.h>
i"xsltexports.h"
i"xsltInternals.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/templates.lo
c00000000505CA63E000000000000010A
t1348249150
s266

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/transform.c
c00000000505CA63E000000000002D566
t1348249150
s185702
i"libxslt.h"
i<string.h>
i<libxml/xmlmemory.h>
i<libxml/parser.h>
i<libxml/tree.h>
i<libxml/valid.h>
i<libxml/hash.h>
i<libxml/encoding.h>
i<libxml/xmlerror.h>
i<libxml/xpath.h>
i<libxml/parserInternals.h>
i<libxml/xpathInternals.h>
i<libxml/HTMLtree.h>
i<libxml/debugXML.h>
i<libxml/uri.h>
i"xslt.h"
i"xsltInternals.h"
i"xsltutils.h"
i"pattern.h"
i"transform.h"
i"variables.h"
i"numbersInternals.h"
i"namespaces.h"
i"attributes.h"
i"templates.h"
i"imports.h"
i"keys.h"
i"documents.h"
i"extensions.h"
i"extra.h"
i"preproc.h"
i"security.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/transform.h
c00000000505CA63E00000000000018B8
t1348249150
s6328
i<libxml/parser.h>
i<libxml/xmlIO.h>
i"xsltexports.h"
i<libxslt/xsltInternals.h>

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/transform.lo
c00000000505CA63E000000000000010A
t1348249150
s266

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/trio.h
c00000000505CA63E0000000000001C1F
t1348249150
s7199
i<config.h>
i"triodef.h"
i<stdio.h>
i<stdlib.h>
i<varargs.h>
i<stdarg.h>

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/triodef.h
c00000000505CA63E0000000000001A24
t1348249150
s6692

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/variables.c
c00000000505CA63E000000000000F27E
t1348249150
s62078
i"libxslt.h"
i<string.h>
i<libxml/xmlmemory.h>
i<libxml/tree.h>
i<libxml/valid.h>
i<libxml/hash.h>
i<libxml/xmlerror.h>
i<libxml/xpath.h>
i<libxml/xpathInternals.h>
i<libxml/parserInternals.h>
i<libxml/dict.h>
i"xslt.h"
i"xsltInternals.h"
i"xsltutils.h"
i"variables.h"
i"transform.h"
i"imports.h"
i"preproc.h"
i"keys.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/variables.h
c00000000505CA63E0000000000000A62
t1348249150
s2658
i<libxml/xpath.h>
i<libxml/xpathInternals.h>
i"xsltexports.h"
i"xsltInternals.h"
i"functions.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/variables.lo
c00000000505CA63E000000000000010A
t1348249150
s266

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/win32config.h
c00000000505CA63E000000000000091D
t1348249150
s2333
i<io.h>
i<math.h>
i<float.h>
i<direct.h>
i<libxml/xmlversion.h>

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.c
c00000000505CA63E000000000002D128
t1348249150
s184616
i"libxslt.h"
i<string.h>
i<libxml/xmlmemory.h>
i<libxml/parser.h>
i<libxml/tree.h>
i<libxml/valid.h>
i<libxml/hash.h>
i<libxml/uri.h>
i<libxml/xmlerror.h>
i<libxml/parserInternals.h>
i<libxml/xpathInternals.h>
i<libxml/xpath.h>
i"xslt.h"
i"xsltInternals.h"
i"pattern.h"
i"variables.h"
i"namespaces.h"
i"attributes.h"
i"xsltutils.h"
i"imports.h"
i"keys.h"
i"documents.h"
i"extensions.h"
i"preproc.h"
i"extra.h"
i"security.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.h
c00000000505CA63E000000000000072D
t1348249150
s1837
i<libxml/tree.h>
i"xsltexports.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xslt.lo
c00000000505CA63E0000000000000100
t1348249150
s256

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltInternals.h
c00000000505CA63E000000000000DE4A
t1348249150
s56906
i<libxml/tree.h>
i<libxml/hash.h>
i<libxml/xpath.h>
i<libxml/xmlerror.h>
i<libxml/dict.h>
i<libxml/xmlstring.h>
i<libxslt/xslt.h>
i"xsltexports.h"
i"xsltlocale.h"
i"numbersInternals.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltconfig.h.in
c00000000505CA63E0000000000000DF9
t1348249150
s3577

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltexports.h
c00000000505CA63E0000000000000D62
t1348249150
s3426

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltlocale.c
c00000000505CA63E000000000000362F
t1348249150
s13871
i"libxslt.h"
i<string.h>
i<libxml/xmlmemory.h>
i"xsltlocale.h"
i"xsltutils.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltlocale.h
c00000000505CA63E00000000000004B5
t1348249150
s1205
i<libxml/xmlstring.h>
i<locale.h>
i<xlocale.h>
i<windows.h>
i<winnls.h>

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltlocale.lo
c00000000505CA63E000000000000010C
t1348249150
s268

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltutils.c
c00000000505CA63E000000000000ED16
t1348249150
s60694
i"libxslt.h"
i<stdio.h>
i<trio.h>
i<string.h>
i<sys/time.h>
i<unistd.h>
i<stdlib.h>
i<stdarg.h>
i<libxml/xmlmemory.h>
i<libxml/tree.h>
i<libxml/HTMLtree.h>
i<libxml/xmlerror.h>
i<libxml/xmlIO.h>
i"xsltutils.h"
i"templates.h"
i"xsltInternals.h"
i"imports.h"
i"transform.h"
i<winsock2.h>

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltutils.h
c00000000505CA63E0000000000002041
t1348249150
s8257
i<libxslt/xsltconfig.h>
i<stdarg.h>
i<libxml/xpath.h>
i<libxml/dict.h>
i<libxml/xmlerror.h>
i"xsltexports.h"
i"xsltInternals.h"

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltutils.lo
c00000000505CA63E000000000000010A
t1348249150
s266

N/Users/11/Documents/ymobipaper/ElDia/libs/libxslt/xsltwin32config.h.in
c00000000505CA63E000000000000087A
t1348249150
s2170

N/var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-cdejokxalntiipepeudfzuxtbkrn/ElDia2-Prefix.pch.pth
t1348789820
s66916

N/var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-fslhaokqstcehfeikukpwiovtvwn/ElDia2-Prefix.pch.pth
t1348789820
s2776664

N/var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-gvxdirilmhqrxldexyqmdjikkcbx/ElDia2-Prefix.pch.pth
t1348789820
s2776664

NElDia2/ElDia2-Info.plist
c00000000505CA63E000000000000059A
t1348249150
s1434

CCheck dependencies
r0
lSLF07#2@18"Check dependencies370482619#370482619#0(407"[WARN]warning: no rule to process file '$(PROJECT_DIR)/libs/libxslt/Makefile' of type sourcecode.make for architecture i386[WARN]Warning: Multiple build commands for output file /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app/Icon.png[WARN]Warning: Multiple build commands for output file /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app/Icon@2x.png3(22@117"warning: no rule to process file '$(PROJECT_DIR)/libs/libxslt/Makefile' of type sourcecode.make for architecture i386370482619#18446744073709551615#0#0(1@0"0(22@133"Warning: Multiple build commands for output file /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app/Icon.png370482619#18446744073709551615#0#0(1@0"0(22@136"Warning: Multiple build commands for output file /Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/ElDia2.app/Icon@2x.png370482619#18446744073709551615#0#0(1@0"0(0#1#0"8609119680#0"0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/AppDelegate.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482621.554905
e370482621.754908
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/AppDelegate.o
x/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@65"Compile /Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m370482621#370482621#0(0"0(0#0#57"/Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m8610657632#2147"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-fslhaokqstcehfeikukpwiovtvwn/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/ElDia2/AppDelegate.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/AppDelegate.o0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/CryptoUtil.o /Users/11/Documents/ymobipaper/ElDia/ElDia2/CryptoUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482620.918455
e370482621.062575
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/CryptoUtil.o
x/Users/11/Documents/ymobipaper/ElDia/ElDia2/CryptoUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@64"Compile /Users/11/Documents/ymobipaper/ElDia/ElDia2/CryptoUtil.m370482620#370482621#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#56"/Users/11/Documents/ymobipaper/ElDia/ElDia2/CryptoUtil.m8610543712#2159"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -fno-objc-arc -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-gvxdirilmhqrxldexyqmdjikkcbx/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/ElDia2/CryptoUtil.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/CryptoUtil.o0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOCache.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOCache/EGOCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482623.278332
e370482623.405932
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOCache.o
x/Users/11/Documents/ymobipaper/ElDia/libs/EGOCache/EGOCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@69"Compile /Users/11/Documents/ymobipaper/ElDia/libs/EGOCache/EGOCache.m370482623#370482623#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#61"/Users/11/Documents/ymobipaper/ElDia/libs/EGOCache/EGOCache.m8611679392#2162"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -fno-objc-arc -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-gvxdirilmhqrxldexyqmdjikkcbx/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/EGOCache/EGOCache.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOCache.o0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOImageLoadConnection.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOImageLoader/EGOImageLoadConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482623.406051
e370482623.469083
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOImageLoadConnection.o
x/Users/11/Documents/ymobipaper/ElDia/libs/EGOImageLoader/EGOImageLoadConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@89"Compile /Users/11/Documents/ymobipaper/ElDia/libs/EGOImageLoader/EGOImageLoadConnection.m370482623#370482623#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#81"/Users/11/Documents/ymobipaper/ElDia/libs/EGOImageLoader/EGOImageLoadConnection.m8609469952#2196"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/ElDia2-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/User/Documents/wdir/ymobipaper/ElDia/libs -I/Users/User/Documents/wdir/ymobipaper/iphone2/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/DerivedSources -fno-objc-arc -include /var/folders/EK/EKyAfhtyFO0ObvRvKwDK6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia2-Prefix-gvxdirilmhqrxldexyqmdjikkcbx/ElDia2-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/EGOImageLoader/EGOImageLoadConnection.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOImageLoadConnection.o0#

CCompileC build/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOImageLoader.o /Users/11/Documents/ymobipaper/ElDia/libs/EGOImageLoader/EGOImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370482623.469207
e370482623.562801
r1
xCompileC
xbuild/ElDia2.build/Debug-iphonesimulator/ElDia2.build/Objects-normal/i386/EGOImageLoader.o
x/Users/11/Documents/ymobipaper/ElDia/libs/EGOImageLoader/EGOImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
