s373765898.527155
e373765898.603562
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIInputStream.o
x/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@83"Compile /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASIInputStream.m373765898#373765898#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#75"/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASIInputStream.m4443618960#2098"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASIInputStream.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIInputStream.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASINetworkQueue.o /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765898.603734
e373765898.735663
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@84"Compile /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASINetworkQueue.m373765898#373765898#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#76"/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASINetworkQueue.m4443618960#2100"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASINetworkQueue.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASINetworkQueue.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3Bucket.o /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3Bucket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765899.468026
e373765899.518626
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3Bucket.o
x/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3Bucket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@83"Compile /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3Bucket.m373765899#373765899#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#75"/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3Bucket.m4443618960#2095"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3Bucket.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3Bucket.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3BucketObject.o /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3BucketObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765899.518761
e373765899.599655
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3BucketObject.o
x/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3BucketObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@89"Compile /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3BucketObject.m373765899#373765899#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#81"/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3BucketObject.m4443618960#2107"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3BucketObject.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3BucketObject.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3BucketRequest.o /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3BucketRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765899.522804
e373765899.633951
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3BucketRequest.o
x/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3BucketRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@90"Compile /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3BucketRequest.m373765899#373765899#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#82"/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3BucketRequest.m4443618960#2109"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3BucketRequest.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3BucketRequest.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3ObjectRequest.o /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3ObjectRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765899.599801
e373765899.697295
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3ObjectRequest.o
x/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3ObjectRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@90"Compile /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3ObjectRequest.m373765899#373765899#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#82"/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3ObjectRequest.m4443618960#2109"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3ObjectRequest.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3ObjectRequest.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3Request.o /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3Request.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765899.634073
e373765899.767942
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3Request.o
x/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3Request.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@84"Compile /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3Request.m373765899#373765899#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#76"/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3Request.m4443618960#2097"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3Request.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3Request.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3ServiceRequest.o /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3ServiceRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765899.697429
e373765899.775336
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3ServiceRequest.o
x/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3ServiceRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
lSLF07#2@91"Compile /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3ServiceRequest.m373765899#373765899#0(68"clang: warning: argument unused during compilation: '-fno-objc-arc'0(0#0#83"/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3ServiceRequest.m4443618960#2111"    cd /Users/11/Documents/ymobipaper/ElDia    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -Wuninitialized -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-generated-files.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-own-target-headers.hmap -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-all-target-headers.hmap -iquote /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/ElDia-project-headers.hmap -F/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator -I/Users/11/Documents/ymobipaper/ElDia/build/Debug-iphonesimulator/include -I/Users/11/Documents/ymobipaper/ElDia/libs -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources/i386 -I/Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/DerivedSources -fno-objc-arc -include /var/folders/85/qrsbpygs2t16mzpxxnqhyp4c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ElDia-Prefix-bqbdvmmxnlzbofgbtymzbtumzkna/ElDia-Prefix.pch -c /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/S3/ASIS3ServiceRequest.m -o /Users/11/Documents/ymobipaper/ElDia/build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIS3ServiceRequest.o0#

CCompileC build/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIWebPageRequest.o /Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASIWebPageRequest/ASIWebPageRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373765898.735790
e373765898.976561
r1
xCompileC
xbuild/ElDia.build/Debug-iphonesimulator/ElDia.build/Objects-normal/i386/ASIWebPageRequest.o
x/Users/11/Documents/ymobipaper/ElDia/libs/asi-http-request/ASIWebPageRequest/ASIWebPageRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-fno-objc-arc'
